INSTANCE,VCPU,RAM,HOURLY ON DEMAND
B2pts v2,2,1.0,0.01
B2pls v2,2,4.0,0.04
B2ps v2,2,8.0,0.08
B4pls v2,4,8.0,0.142
B4ps v2,4,16.0,0.16
B8pls v2,8,16.0,0.283
B8ps v2,8,32.0,0.32
B16pls v2,16,32.0,0.567
B16ps v2,16,64.0,0.64
B2ts v2,2,1.0,0.0124
B2ls v2,2,4.0,0.0496
B2s v2,2,8.0,0.0992
B4ls v2,4,8.0,0.176
B4s v2,4,16.0,0.198
B8ls v2,8,16.0,0.351
B8s v2,8,32.0,0.397
B16ls v2,16,32.0,0.703
B16s v2,16,64.0,0.794
B32ls v2,32,64.0,1.405
B32s v2,32,128.0,1.587
B2ats v2,2,1.0,0.0112
B2als v2,2,4.0,0.0446
B2as v2,2,8.0,0.0892
B4als v2,4,8.0,0.158
B4as v2,4,16.0,0.178
B8als v2,8,16.0,0.316
B8as v2,8,32.0,0.357
B16als v2,16,32.0,0.632
B16as v2,16,64.0,0.714
B32als v2,32,64.0,1.264
B32as v2,32,128.0,1.427
B1ls,1,0.5,0.0062
B1s,1,1.0,0.0124
B1ms,1,2.0,0.0248
B2s,2,4.0,0.0496
B2ms,2,8.0,0.0992
B4ms,4,16.0,0.198
B8ms,8,32.0,0.397
B12ms,12,48.0,0.595
B16ms,16,64.0,0.794
B20ms,20,80.0,0.992
A1 v2,1,2.0,0.043
A2 v2,2,4.0,0.0903
A2m v2,2,16.0,0.119
A4 v2,4,8.0,0.191
A4m v2,4,32.0,0.237
A8 v2,8,16.0,0.399
A8m v2,8,64.0,0.475
D2as v5,2,8.0,0.101
D4as v5,4,16.0,0.202
D8as v5,8,32.0,0.404
D16as v5,16,64.0,0.808
D32as v5,32,128.0,1.616
D48as v5,48,192.0,2.424
D64as v5,64,256.0,3.232
D96as v5,96,384.0,4.848
D2ads v5,2,8.0,0.122
D4ads v5,4,16.0,0.244
D8ads v5,8,32.0,0.488
D16ads v5,16,64.0,0.976
D32ads v5,32,128.0,1.952
D48ads v5,48,192.0,2.928
D64ads v5,64,256.0,3.904
D96ads v5,96,384.0,5.856
D2a v4,2,8.0,0.112
D4a v4,4,16.0,0.224
D8a v4,8,32.0,0.448
D16a v4,16,64.0,0.896
D32a v4,32,128.0,1.792
D48a v4,48,192.0,2.688
D64a v4,64,256.0,3.584
D96a v4,96,384.0,5.376
D2as v4,2,8.0,0.112
D4as v4,4,16.0,0.224
D8as v4,8,32.0,0.448
D16as v4,16,64.0,0.896
D32as v4,32,128.0,1.792
D48as v4,48,192.0,2.688
D64as v4,64,256.0,3.584
D96as v4,96,384.0,5.376
D2ps v5,2,8.0,0.0896
D4ps v5,4,16.0,0.179
D8ps v5,8,32.0,0.358
D16ps v5,16,64.0,0.717
D32ps v5,32,128.0,1.434
D48ps v5,48,192.0,2.15
D64ps v5,64,208.0,2.867
D2pds v5,2,8.0,0.106
D4pds v5,4,16.0,0.212
D8pds v5,8,32.0,0.424
D16pds v5,16,64.0,0.848
D32pds v5,32,128.0,1.696
D48pds v5,48,192.0,2.544
D64pds v5,64,208.0,3.392
D2pls v5,2,4.0,0.0848
D4pls v5,4,8.0,0.17
D8pls v5,8,16.0,0.339
D16pls v5,16,32.0,0.678
D32pls v5,32,64.0,1.357
D48pls v5,48,96.0,2.035
D64pls v5,64,128.0,2.714
D2plds v5,2,4.0,0.096
D4plds v5,4,8.0,0.192
D8plds v5,8,16.0,0.384
D16plds v5,16,32.0,0.768
D32plds v5,32,64.0,1.536
D48plds v5,48,96.0,2.304
D64plds v5,64,128.0,3.072
D2d v5,2,8.0,0.133
D4d v5,4,16.0,0.266
D8d v5,8,32.0,0.532
D16d v5,16,64.0,1.064
D32d v5,32,128.0,2.128
D48d v5,48,192.0,3.192
D64d v5,64,256.0,4.256
D96d v5,96,384.0,6.384
D2ds v5,2,8.0,0.133
D4ds v5,4,16.0,0.266
D8ds v5,8,32.0,0.532
D16ds v5,16,64.0,1.064
D32ds v5,32,128.0,2.128
D48ds v5,48,192.0,3.192
D64ds v5,64,256.0,4.256
D96ds v5,96,384.0,6.384
D2 v5,2,8.0,0.112
D4 v5,4,16.0,0.224
D8 v5,8,32.0,0.448
D16 v5,16,64.0,0.896
D32 v5,32,128.0,1.792
D48 v5,48,192.0,2.688
D64 v5,64,256.0,3.584
D96 v5,96,384.0,5.376
D2s v5,2,8.0,0.112
D4s v5,4,16.0,0.224
D8s v5,8,32.0,0.448
D16s v5,16,64.0,0.896
D32s v5,32,128.0,1.792
D48s v5,48,192.0,2.688
D64s v5,64,256.0,3.584
D96s v5,96,384.0,5.376
D2ls v5,2,4.0,0.106
D4ls v5,4,8.0,0.212
D8ls v5,8,16.0,0.424
D16ls v5,16,32.0,0.848
D32ls v5,32,64.0,1.696
D48ls v5,48,96.0,2.544
D64ls v5,64,128.0,3.392
D96ls v5,96,192.0,5.088
D2lds v5,2,4.0,0.12
D4lds v5,4,8.0,0.24
D8lds v5,8,16.0,0.48
D16lds v5,16,32.0,0.96
D32lds v5,32,64.0,1.92
D48lds v5,48,96.0,2.88
D64lds v5,64,128.0,3.84
D96lds v5,96,192.0,5.76
DC2ads v5,2,8.0,0.122
DC4ads v5,4,16.0,0.244
DC8ads v5,8,32.0,0.488
DC16ads v5,16,64.0,0.976
DC32ads v5,32,128.0,1.952
DC48ads v5,48,192.0,2.928
DC64ads v5,64,256.0,3.904
DC96ads v5,96,384.0,5.856
DC2as v5,2,8.0,0.101
DC4as v5,4,16.0,0.202
DC8as v5,8,32.0,0.404
DC16as v5,16,64.0,0.808
DC32as v5,32,128.0,1.616
DC48as v5,48,192.0,2.424
DC64as v5,64,256.0,3.232
DC96as v5,96,384.0,4.848
D2d v4,2,8.0,0.133
D4d v4,4,16.0,0.266
D8d v4,8,32.0,0.532
D16d v4,16,64.0,1.064
D32d v4,32,128.0,2.128
D48d v4,48,192.0,3.192
D64d v4,64,256.0,4.256
D2ds v4,2,8.0,0.133
D4ds v4,4,16.0,0.266
D8ds v4,8,32.0,0.532
D16ds v4,16,64.0,1.064
D32ds v4,32,128.0,2.128
D48ds v4,48,192.0,3.192
D64ds v4,64,256.0,4.256
D2 v4,2,8.0,0.112
D4 v4,4,16.0,0.224
D8 v4,8,32.0,0.448
D16 v4,16,64.0,0.896
D32 v4,32,128.0,1.792
D48 v4,48,192.0,2.688
D64 v4,64,256.0,3.584
D2s v4,2,8.0,0.112
D4s v4,4,16.0,0.224
D8s v4,8,32.0,0.448
D16s v4,16,64.0,0.896
D32s v4,32,128.0,1.792
D48s v4,48,192.0,2.688
D64s v4,64,256.0,3.584
D2 v3,2,8.0,0.117
D4 v3,4,16.0,0.234
D8 v3,8,32.0,0.468
D16 v3,16,64.0,0.936
D32 v3,32,128.0,1.872
D48 v3,48,192.0,2.808
D64 v3,64,256.0,3.744
D2s v3,2,8.0,0.117
D4s v3,4,16.0,0.234
D8s v3,8,32.0,0.468
D16s v3,16,64.0,0.936
D32s v3,32,128.0,1.872
D48s v3,48,192.0,2.808
D64s v3,64,256.0,3.744
DC1s v3,1,8.0,0.112
DC2s v3,2,16.0,0.224
DC4s v3,4,32.0,0.448
DC8s v3,8,64.0,0.896
DC16s v3,16,128.0,1.792
DC24s v3,24,192.0,2.688
DC32s v3,32,256.0,3.584
DC48s v3,48,384.0,5.376
DC1ds v3,1,8.0,0.133
DC2ds v3,2,16.0,0.266
DC4ds v3,4,32.0,0.532
DC8ds v3,8,64.0,1.064
DC16ds v3,16,128.0,2.128
DC24ds v3,24,192.0,3.192
DC32ds v3,32,256.0,4.256
DC48ds v3,48,384.0,6.384
D1 v2,1,3.5,0.07
D2 v2,2,7.0,0.14
D3 v2,4,14.0,0.279
D4 v2,8,28.0,0.559
D5 v2,16,56.0,1.117
DS1 v2,1,3.5,0.07
DS2 v2,2,7.0,0.14
DS3 v2,4,14.0,0.279
DS4 v2,8,28.0,0.559
DS5 v2,16,56.0,1.117
DC1s v2,1,4.0,0.112
DC2s v2,2,8.0,0.224
DC4s v2,4,16.0,0.448
DC8 v2,8,32.0,0.896
F2s v2,2,4.0,0.106
F4s v2,4,8.0,0.212
F8s v2,8,16.0,0.424
F16s v2,16,32.0,0.848
F32s v2,32,64.0,1.696
F48s v2,48,96.0,2.544
F64s v2,64,128.0,3.392
F72s v2,72,144.0,3.816
F1,1,2.0,0.062
F2,2,4.0,0.124
F4,4,8.0,0.249
F8,8,16.0,0.498
F16,16,32.0,0.996
F1s,1,2.0,0.062
F2s,2,4.0,0.124
F4s,4,8.0,0.249
F8s,8,16.0,0.498
F16s,16,32.0,0.996
E2as v5,2,16.0,0.126
E4as v5,4,32.0,0.252
E8as v5,8,64.0,0.504
E16as v5,16,128.0,1.008
E20as v5,20,160.0,1.26
E32as v5,32,256.0,2.016
E48as v5,48,384.0,3.024
E64as v5,64,512.0,4.032
E96as v5,96,672.0,6.048
E2ads v5,2,16.0,0.148
E4ads v5,4,32.0,0.296
E8ads v5,8,64.0,0.592
E16ads v5,16,128.0,1.184
E20ads v5,20,160.0,1.48
E32ads v5,32,256.0,2.368
E48ads v5,48,384.0,3.552
E64ads v5,64,512.0,4.736
E96ads v5,96,672.0,7.104
E2a v4,2,16.0,0.14
E4a v4,4,32.0,0.28
E8a v4,8,64.0,0.56
E16a v4,16,128.0,1.12
E20a v4,20,160.0,1.4
E32a v4,32,256.0,2.24
E48a v4,48,384.0,3.36
E64a v4,64,512.0,4.48
E96a v4,96,672.0,6.72
E2as v4,2,16.0,0.14
E4as v4,4,32.0,0.28
E8as v4,8,64.0,0.56
E16as v4,16,128.0,1.12
E20as v4,20,160.0,1.4
E32as v4,32,256.0,2.24
E48as v4,48,384.0,3.36
E64as v4,64,512.0,4.48
E96as v4,96,672.0,6.72
E2ps v5,2,16.0,0.112
E4ps v5,4,32.0,0.224
E8ps v5,8,64.0,0.448
E16ps v5,16,128.0,0.896
E20ps v5,20,160.0,1.12
E32ps v5,32,208.0,1.792
E2pds v5,2,16.0,0.13
E4pds v5,4,32.0,0.26
E8pds v5,8,64.0,0.52
E16pds v5,16,128.0,1.04
E20pds v5,20,160.0,1.3
E32pds v5,32,208.0,2.08
E2d v5,2,16.0,0.162
E4d v5,4,32.0,0.324
E8d v5,8,64.0,0.648
E16d v5,16,128.0,1.296
E20d v5,20,160.0,1.62
E32d v5,32,256.0,2.592
E48d v5,48,384.0,3.888
E64d v5,64,512.0,5.184
E96d v5,96,672.0,7.776
E104id v5,104,672.0,9.266
E2ds v5,2,16.0,0.162
E4ds v5,4,32.0,0.324
E8ds v5,8,64.0,0.648
E16ds v5,16,128.0,1.296
E20ds v5,20,160.0,1.62
E32ds v5,32,256.0,2.592
E48ds v5,48,384.0,3.888
E64ds v5,64,512.0,5.184
E96ds v5,96,672.0,7.776
E104ids v5,104,672.0,9.266
E2 v5,2,16.0,0.14
E4 v5,4,32.0,0.28
E8 v5,8,64.0,0.56
E16 v5,16,128.0,1.12
E20 v5,20,160.0,1.4
E32 v5,32,256.0,2.24
E48 v5,48,384.0,3.36
E64 v5,64,512.0,4.48
E96 v5,96,672.0,6.72
E104i v5,104,672.0,8.008
E2s v5,2,16.0,0.14
E4s v5,4,32.0,0.28
E8s v5,8,64.0,0.56
E16s v5,16,128.0,1.12
E20s v5,20,160.0,1.4
E32s v5,32,256.0,2.24
E48s v5,48,384.0,3.36
E64s v5,64,512.0,4.48
E96s v5,96,672.0,6.72
E104is v5,104,672.0,8.008
E2bds v5,2,16.0,0.189
E4bds v5,4,32.0,0.378
E8bds v5,8,64.0,0.756
E16bds v5,16,128.0,1.512
E32bds v5,32,256.0,3.024
E48bds v5,48,384.0,4.536
E64bds v5,64,512.0,6.048
E96bds v5,96,672.0,9.072
E112ibds v5,112,672.0,11.642
E2bs v5,2,16.0,0.167
E4bs v5,4,32.0,0.334
E8bs v5,8,64.0,0.668
E16bs v5,16,128.0,1.336
E32bs v5,32,256.0,2.672
E48bs v5,48,384.0,4.008
E64bs v5,64,512.0,5.344
E96bs v5,96,672.0,8.016
E112ibs v5,112,672.0,10.287
E2d v4,2,16.0,0.162
E4d v4,4,32.0,0.324
E8d v4,8,64.0,0.648
E16d v4,16,128.0,1.296
E20d v4,20,160.0,1.62
E32d v4,32,256.0,2.592
E48d v4,48,384.0,3.888
E64d v4,64,504.0,5.184
E2ds v4,2,16.0,0.162
E4ds v4,4,32.0,0.324
E8ds v4,8,64.0,0.648
E16ds v4,16,128.0,1.296
E20ds v4,20,160.0,1.62
E32ds v4,32,256.0,2.592
E48ds v4,48,384.0,3.888
E64ds v4,64,504.0,5.184
E80ids v4,80,504.0,6.48
EC2ads v5,2,16.0,0.148
EC4ads v5,4,32.0,0.296
EC8ads v5,8,64.0,0.592
EC16ads v5,16,128.0,1.184
EC20ads v5,20,160.0,1.48
EC32ads v5,32,192.0,2.368
EC48ads v5,48,384.0,3.552
EC64ads v5,64,512.0,4.736
EC96ads v5,96,672.0,7.104
EC96iads v5,96,672.0,7.814
EC2as v5,2,16.0,0.126
EC4as v5,4,32.0,0.252
EC8as v5,8,64.0,0.504
EC16as v5,16,128.0,1.008
EC20as v5,20,160.0,1.26
EC32as v5,32,192.0,2.016
EC48as v5,48,384.0,3.024
EC64as v5,64,512.0,4.032
EC96as v5,96,672.0,6.048
EC96ias v5,96,672.0,6.653
E2 v4,2,16.0,0.14
E4 v4,4,32.0,0.28
E8 v4,8,64.0,0.56
E16 v4,16,128.0,1.12
E32 v4,32,256.0,2.24
E48 v4,48,384.0,3.36
E64 v4,64,504.0,4.48
E2s v4,2,16.0,0.14
E4s v4,4,32.0,0.28
E8s v4,8,64.0,0.56
E16s v4,16,128.0,1.12
E20s v4,20,160.0,1.4
E32s v4,32,256.0,2.24
E48s v4,48,384.0,3.36
E64s v4,64,504.0,4.48
E80is v4,80,504.0,5.599
E2 v3,2,16.0,0.148
E4 v3,4,32.0,0.296
E8 v3,8,64.0,0.56
E16 v3,16,128.0,1.12
E20 v3,20,160.0,1.48
E32 v3,32,256.0,2.24
E48 v3,48,384.0,3.36
E64i v3,64,432.0,4.032
E64 v3,64,432.0,4.032
E2s v3,2,16.0,0.148
E4s v3,4,32.0,0.296
E8s v3,8,64.0,0.56
E16s v3,16,128.0,1.12
E20s v3,20,160.0,1.48
E32s v3,32,256.0,2.24
E48s v3,48,384.0,3.36
E64is v3,64,432.0,4.032
E64s v3,64,432.0,4.032
D11 v2,2,14.0,0.185
D12 v2,4,28.0,0.37
D13 v2,8,56.0,0.741
D14 v2,16,112.0,1.482
D15i v2,20,140.0,1.852
D15 v2,20,140.0,1.852
DS11 v2,2,14.0,0.185
DS12 v2,4,28.0,0.37
DS13 v2,8,56.0,0.741
DS14 v2,16,112.0,1.482
DS15i v2,20,140.0,1.852
DS15 v2,20,140.0,1.852
G1,2,28.0,0.61
G2,4,56.0,1.22
G3,8,112.0,2.44
G4,16,224.0,4.88
G5,32,448.0,8.69
Gs1,2,28.0,0.61
Gs2,4,56.0,1.22
Gs3,8,112.0,2.44
Gs4,16,224.0,4.88
Gs5,32,448.0,8.69
M8ms,8,218.8,1.997
M16ms,16,437.5,3.995
M32ts,32,192.0,3.016
M32ls,32,256.0,3.201
M32ms,32,875.0,7.99
M64ls,64,512.0,6.403
M64,64,1.0,8.67
M64s,64,1.0,8.67
M64ms,64,1.0,17.347
M64m,64,1.0,17.347
M128s,128,2.0,17.339
M128,128,2.0,17.339
M128ms,128,3.0,34.694
M128m,128,3.0,34.694
M32dms v2,32,875.0,7.99
M64ds v2,64,1.0,8.67
M64dms v2,64,1.0,13.442
M128ds v2,128,2.0,17.342
M128dms v2,128,3.0,34.697
M192ids v2,192,2.0,20.841
M192idms v2,192,4.0,41.683
M32ms v2,32,875.0,7.853
M64s v2,64,1.0,8.396
M64ms v2,64,1.0,13.168
M128s v2,128,2.0,16.795
M128ms v2,128,3.0,34.15
M192is v2,192,2.0,20.294
M192ims v2,192,4.0,41.136
M208s v2,208,2.0,29.003
M208ms v2,208,5.0,58.006
M416s v2,416,5.0,64.454
M416s_8_v2,416,7.0,66.11
M416ms v2,416,11.0,128.9
S96,96,768.0,
S192,192,2.0,
S192m,192,4.0,
S192xm,192,6.0,
S384,384,4.0,
S384m,384,6.0,
S384xm,384,8.0,
S384xxm,384,12.0,
S576m,576,12.0,
S32m,32,1.0,
S64m,64,3.0,
S224ooo,224,1.0,
S224oo,224,1.0,
S224om,224,3.0,
S224oom,224,3.0,
S224,224,3.0,
S224m,224,6.0,
S448oo,448,3.0,
S448ooo,448,3.0,
S448om,448,6.0,
S448oom,448,6.0,
S448,448,6.0,
S448m,448,12.0,
S672oo,672,4.0,
S672ooo,672,5.0,
S672om,672,9.0,
S672oom,672,9.0,
S672,672,9.0,
S672m,672,18.0,
S896oo,896,6.0,
S896ooo,896,7.0,
S896om,896,12.0,
S896oom,896,12.0,
S896,896,12.0,
S896m,896,24.0,
DS11-1 v2,2,14.0,0.185
DS12-1 v2,4,28.0,0.37
DS12-2 v2,4,28.0,0.37
E4-2ads v5,4,32.0,0.296
E4-2as v4,4,32.0,0.28
E4-2as v5,4,32.0,0.252
E4-2ds v4,4,32.0,0.324
E4-2ds v5,4,32.0,0.324
E4-2s v3,4,32.0,0.296
E4-2s v4,4,32.0,0.28
E4-2s v5,4,32.0,0.28
DS13-2 v2,8,56.0,0.741
DS13-4 v2,8,56.0,0.741
E8-2ads v5,8,64.0,0.592
E8-2as v4,8,64.0,0.56
E8-2as v5,8,64.0,0.504
E8-2ds v4,8,64.0,0.648
E8-2ds v5,8,64.0,0.648
E8-2s v3,8,64.0,0.56
E8-2s v4,8,64.0,0.56
E8-2s v5,8,64.0,0.56
E8-4ads v5,8,64.0,0.592
E8-4as v4,8,64.0,0.56
E8-4as v5,8,64.0,0.504
E8-4ds v4,8,64.0,0.648
E8-4ds v5,8,64.0,0.648
E8-4s v3,8,64.0,0.56
E8-4s v4,8,64.0,0.56
E8-4s v5,8,64.0,0.56
M8-2ms,8,218.8,1.997
M8-4ms,8,218.8,1.997
DS14-4 v2,16,112.0,1.482
DS14-8 v2,16,112.0,1.482
E16-4ads v5,16,128.0,1.184
E16-4as v4,16,128.0,1.12
E16-4as v5,16,128.0,1.008
E16-4ds v4,16,128.0,1.296
E16-4ds v5,16,128.0,1.296
E16-4s v3,16,128.0,1.12
E16-4s v4,16,128.0,1.12
E16-4s v5,16,128.0,1.12
E16-8ads v5,16,128.0,1.184
E16-8as v4,16,128.0,1.12
E16-8as v5,16,128.0,1.008
E16-8ds v4,16,128.0,1.296
E16-8ds v5,16,128.0,1.296
E16-8s v3,16,128.0,1.12
E16-8s v4,16,128.0,1.12
E16-8s v5,16,128.0,1.12
Gs4-4,16,224.0,4.88
Gs4-8,16,224.0,4.88
M16-4ms,16,437.5,3.995
M16-8ms,16,437.5,3.995
E32-16ads v5,32,256.0,2.368
E32-16as v4,32,256.0,2.24
E32-16as v5,32,256.0,2.016
E32-16ds v4,32,256.0,2.592
E32-16ds v5,32,256.0,2.592
E32-16s v3,32,256.0,2.24
E32-16s v4,32,256.0,2.24
E32-16s v5,32,256.0,2.24
E32-8ads v5,32,256.0,2.368
E32-8as v4,32,256.0,2.24
E32-8as v5,32,256.0,2.016
E32-8ds v4,32,256.0,2.592
E32-8ds v5,32,256.0,2.592
E32-8s v3,32,256.0,2.24
E32-8s v4,32,256.0,2.24
E32s v5,32,256.0,2.24
Gs5-16,32,448.0,8.69
Gs5-8,32,448.0,8.69
M32-16ms,32,875.0,7.99
M32-8ms,32,875.0,7.99
E64-16s v3,64,432.0,4.032
E64-32s v3,64,432.0,4.032
E64-16ds v4,64,504.0,5.184
E64-16s v4,64,504.0,4.48
E64-32ds v4,64,504.0,5.184
E64-32s v4,64,504.0,4.48
E64-16ads v5,64,512.0,4.736
E64-16as v4,64,512.0,4.48
E64-16as v5,64,512.0,4.032
E64-16ds v5,64,512.0,5.184
E64-16s v5,64,512.0,4.48
E64-32ads v5,64,512.0,4.736
E64-32as v4,64,512.0,4.48
E64-32as v5,64,512.0,4.032
E64-32ds v5,64,512.0,5.184
E64-32s v5,64,512.0,4.48
M64-16ms,64,1.0,17.347
M64-32ms,64,1.0,17.347
E96-24ads v5,96,672.0,7.104
E96-24as v4,96,672.0,6.72
E96-24as v5,96,672.0,6.048
E96-24ds v5,96,672.0,7.776
E96-24s v5,96,672.0,6.72
E96-48ads v5,96,672.0,7.104
E96-48as v4,96,672.0,6.72
E96-48as v5,96,672.0,6.048
E96-48ds v5,96,672.0,7.776
E96-48s v5,96,672.0,6.72
M128-32ms,128,3.0,34.694
M128-64ms,128,3.0,34.694
L8as v3,8,64.0,0.688
L16as v3,16,128.0,1.376
L32as v3,32,256.0,2.752
L48as v3,48,384.0,4.128
L64as v3,64,512.0,5.504
L80as v3,80,640.0,6.88
L8s v2,8,64.0,0.688
L16s v2,16,128.0,1.376
L32s v2,32,256.0,2.752
L48s v2,48,384.0,4.128
L64s v2,64,512.0,5.504
L80s v2,80,640.0,6.88
L8s v3,8,64.0,0.768
L16s v3,16,128.0,1.536
L32s v3,32,256.0,3.072
L48s v3,48,384.0,4.608
L64s v3,64,512.0,6.144
L80s v3,80,640.0,7.68
L4s,4,32.0,0.344
L8s,8,64.0,0.688
L16s,16,128.0,1.376
L32s,32,256.0,2.752
NC6s v3,6,112.0,3.978
NC12s v3,12,224.0,7.956
NC24rs v3,24,448.0,17.503
NC24s v3,24,448.0,15.912
NC4as T4 v3,4,28.0,0.631
NC8as T4 v3,8,56.0,0.902
NC16as T4 v3,16,110.0,1.445
NC64as T4 v3,64,440.0,5.222
NC24ads A100 v4,24,220.0,4.775
NC48ads A100 v4,48,440.0,9.55
NC96ads A100 v4,96,880.0,19.1
NV12s v3,12,112.0,1.14
NV24s v3,24,224.0,2.28
NV48s v3,48,448.0,4.56
NV6adsv5,6,55.0,0.59
NV12ads A10 v5,12,110.0,1.18
NV18ads A10 v5,18,220.0,2.08
NV36ads A10 v5,36,440.0,4.16
NV36adms A10 v5,36,880.0,5.876
NV72ads A10 v5,72,880.0,8.476
ND96isr H100 v5,96,1.0,127.816
ND96amsr A100 v4,96,1.0,42.601
H8,8,56.0,0.971
H8m,8,112.0,1.301
H16r,16,112.0,2.136
H16,16,112.0,1.941
H16mr,16,224.0,2.861
H16m,16,224.0,2.601
